# ZAP Scanning Rules Configuration
# Format: RULE_ID<TAB>THRESHOLD<TAB>[IGNORE/comment]
# Thresholds: IGNORE, INFO, WARN, FAIL, PASS
# When a rule appears multiple times ZAP uses the LAST entry — every rule
# below is listed exactly once.
# Rule names verified against https://www.zaproxy.org/docs/alerts/.
#
# Policy:
# - FAIL    — must be fixed; blocks merge.
# - WARN    — surfaces in reports but does not block; track separately.
# - INFO    — reported only as informational signal.
# - IGNORE  — scanner artifact or false positive; MUST have justification.
# Every IGNORE entry below explains why it is not a real defect.

############################################################
# FAIL — critical findings; must not exist in merged code
############################################################

# --- Injection ---
6	FAIL		# Path Traversal
7	FAIL		# Remote File Inclusion
40003	FAIL		# CRLF Injection
40008	FAIL		# Parameter Tampering
40009	FAIL		# Server Side Include
40018	FAIL		# SQL Injection (generic)
40019	FAIL		# SQL Injection - Hypersonic SQL
40020	FAIL		# SQL Injection - MsSQL
40021	FAIL		# SQL Injection - Oracle
40022	FAIL		# SQL Injection - PostgreSQL
40024	FAIL		# SQL Injection - SQLite
40025	FAIL		# Expression Language Injection
40027	FAIL		# SQL Injection - Boolean Based
90019	FAIL		# Server Side Code Injection
90020	FAIL		# Remote OS Command Injection
90021	FAIL		# XPath Injection
90023	FAIL		# XML External Entity Attack
90029	FAIL		# LDAP Injection

# --- XSS ---
40012	FAIL		# Cross Site Scripting (Reflected)
40013	FAIL		# Cross Site Scripting (Persistent)
40014	FAIL		# Cross Site Scripting (DOM Based)
40016	FAIL		# Cross Site Scripting (Persistent) - Prime
40017	FAIL		# Cross Site Scripting (Persistent) - Spider

# --- Transport / mixed content ---
10040	FAIL		# Secure Pages Include Mixed Content
10041	FAIL		# HTTP to HTTPS Insecure Transition
10042	FAIL		# HTTPS to HTTP Insecure Transition
10047	FAIL		# HTTPS Content Available via HTTP

# --- Session / cookie security ---
10051	FAIL		# Cookie Without Secure Flag
10052	FAIL		# Cookie Without SameSite Attribute
10053	FAIL		# Cookie Without HttpOnly Flag
10054	FAIL		# Cookie Poisoning
10105	FAIL		# Weak Authentication Method
90033	FAIL		# Loosely Scoped Cookie

# --- CSP / security headers (remediated in Phases 1-3) ---
10055	FAIL		# CSP — wildcard directive, unsafe-inline, etc. (fixed Phase 1)
10063	FAIL		# Permissions Policy Header Not Set (wired Phase 1)
90003	FAIL		# Sub Resource Integrity Attribute Missing (fixed Phase 2)
90004	FAIL		# Insufficient Site Isolation — COEP / COOP (fixed Phase 1)

# --- SSRF / cloud metadata ---
90034	FAIL		# Cloud Metadata Potentially Exposed

# --- CSRF (we ship a custom CSRF layer; passive rule often misses it) ---
10202	FAIL		# Absence of Anti-CSRF Tokens

# --- Authentication bypass (active scan) ---
40023	FAIL		# Possible Username Enumeration

############################################################
# WARN — surfaced in reports; tracked, not blocking
############################################################

10003	WARN		# Vulnerable JS Library
10010	WARN		# Cookie No HttpOnly Flag (Medium)
10011	WARN		# Cookie Without Secure Flag (Medium)
10015	WARN		# Incomplete or No Cache-control
10017	WARN		# Cross-Domain JavaScript Source File Inclusion
10019	WARN		# Content-Type Header Missing
10020	WARN		# X-Frame-Options Header Not Set
10021	WARN		# X-Content-Type-Options Header Missing
10027	WARN		# Information Disclosure - Suspicious Comments
10035	WARN		# Strict-Transport-Security Header Not Set
10036	WARN		# Server Leaks Information via "Server" Header
10037	WARN		# Server Leaks Information via "X-Powered-By"
10038	WARN		# Content Security Policy (CSP) Header Not Set
10039	WARN		# X-Backend-Server Header Information Leak
10049	WARN		# Storable but Non-Cacheable Content (handled Phase 3; keep as signal)
10096	WARN		# Timestamp Disclosure
10097	WARN		# Hash Disclosure
10107	WARN		# Httpoxy - Proxy Header Misuse
10110	WARN		# Dangerous JS Functions
100001	WARN		# Unexpected Content-Type — SPA root legitimately returns HTML

############################################################
# INFO — surfaced only, no expected action
############################################################

10030	INFO		# User Controllable Charset
10031	INFO		# User Controllable HTML Element Attribute
10032	INFO		# Viewstate
10061	INFO		# X-AspNet-Version Response Header
10062	INFO		# PII Disclosure
10070	INFO		# Cookie Slack Detector
10071	INFO		# User Agent Fuzzer
10108	INFO		# Reverse Tabnabbing

############################################################
# IGNORE — scanner artifacts or intentional design choices.
# Each entry requires a justification below.
############################################################

# Private IP disclosure fires on any 10.x / 192.168.x string, including
# documented examples in the Swagger / api-info payloads. Not a defect.
2	IGNORE		# Private IP Disclosure (appears in docs)

# Modern browsers rely on CSP; the legacy X-XSS-Protection header is set by
# addSecurityHeaders anyway. Rule is historically noisy and does not reflect
# current best practice.
10016	IGNORE		# Web Browser XSS Protection Not Enabled (legacy; CSP covers it)

# Passive open-redirect detection is very false-positive heavy on SPA routes.
# The active-scan counterpart (40028 URL Redirector Abuse) still enforces.
10028	IGNORE		# Open Redirect (passive; active rule 40028 still enforced)

# Rule 10094 fires on any base64 string ≥24 chars. Phase 2 introduces SRI
# hashes (sha384-...) in dist/index.html which are base64 SHA-384 digests.
# SRI hashes are cryptographic PUBLIC material by design — they are meant
# to be in the HTML. Silencing this rule does not silence real secret
# disclosure: PII (10062), hash-value disclosure (10097), and suspicious
# comments (10027) still fire if a real secret leaks.
10094	IGNORE		# Base64 Disclosure (SRI hashes / CSRF tokens are base64 by design)

# ZAP detects that the app is a modern SPA. That is detection, not a
# finding. Nothing to remediate.
10109	IGNORE		# Modern Web Application (SPA detection, not a defect)

# Sec-Fetch-Dest / Mode / Site / User are REQUEST headers that real browsers
# send; ZAP does not send them. Every passive scan therefore flags them as
# "missing" on the outbound response. There is nothing a server can do to
# make a scanner emit these request headers.
90005	IGNORE		# Sec-Fetch-* request headers missing (browser-only, ZAP never sends them)

# ZAP probes cloud-metadata and framework-specific paths like
# /actuator/health, /computeMetadata/v1/, /latest/meta-data/, /metadata/instance.
# We serve 404 for unknown paths, which is the CORRECT response. Rule 100000
# ("Client Error response code") flags that correctness as a finding.
100000	IGNORE		# Client Error 4xx on unknown paths (correct behavior)
